City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,-19.71,97,100,21.34,light snow
1,Port Alfred,ZA,-33.5906,26.891,71.33,91,98,4.92,overcast clouds
2,Hokitika,NZ,-42.7167,170.9667,68.54,72,45,6.76,scattered clouds
3,East London,ZA,-33.0153,27.9116,70.16,93,16,2.73,few clouds
4,Mataura,NZ,-46.1927,168.8643,55.47,78,100,5.35,overcast clouds
5,Georgetown,MY,5.4112,100.3354,80.53,76,20,1.01,few clouds
6,Kalulushi,ZM,-12.8378,28.0919,63.34,95,100,1.63,overcast clouds
7,Mitsamiouli,KM,-11.3847,43.2844,82.18,71,93,4.5,overcast clouds
8,Yafran,LY,32.0633,12.5286,50.0,36,0,11.43,clear sky
9,Albany,US,42.6001,-73.9662,29.23,76,44,1.01,scattered clouds
10,Pelym,RU,61.0108,61.9978,-2.43,86,95,6.8,overcast clouds
11,Hasaki,JP,35.7333,140.8333,45.28,39,6,19.24,clear sky
12,Gabu,GW,12.2833,-14.2167,68.32,66,5,3.71,clear sky
13,Yellowknife,CA,62.456,-114.3525,-20.58,92,100,9.48,overcast clouds
14,Arraial Do Cabo,BR,-22.9661,-42.0278,74.97,92,100,24.18,overcast clouds
15,Rikitea,PF,-23.1203,-134.9692,74.48,76,100,15.46,overcast clouds
16,Kodiak,US,57.79,-152.4072,36.91,70,90,20.71,light rain
17,Zhigansk,RU,66.7697,123.3711,-55.82,100,64,3.06,broken clouds
18,Wenling,CN,28.3669,121.36,59.92,82,100,2.95,overcast clouds
19,Jamestown,US,42.097,-79.2353,35.19,47,1,5.99,clear sky
20,Laguna,US,38.421,-121.4238,56.46,87,90,0.0,overcast clouds
21,Catole Do Rocha,BR,-6.3439,-37.7467,78.64,67,100,4.79,overcast clouds
22,Mahebourg,MU,-20.4081,57.7,76.24,81,68,8.34,broken clouds
23,Bluff,NZ,-46.6,168.3333,55.8,71,100,4.7,overcast clouds
24,Tuktoyaktuk,CA,69.4541,-133.0374,-22.25,99,45,10.16,scattered clouds
25,Ilulissat,GL,69.2167,-51.1,39.22,33,100,31.07,overcast clouds
26,Buala,SB,-8.145,159.5921,85.82,69,96,8.21,light rain
27,Hermanus,ZA,-34.4187,19.2345,62.91,82,8,7.47,clear sky
28,Bambous Virieux,MU,-20.3428,57.7575,76.21,81,73,8.3,broken clouds
29,Makinsk,KZ,52.6292,70.4169,-3.57,94,100,10.07,overcast clouds
30,Cape Town,ZA,-33.9258,18.4232,63.12,83,0,1.48,clear sky
31,Puerto Ayora,EC,-0.7393,-90.3518,70.75,87,100,5.61,overcast clouds
32,Simdega,IN,22.6167,84.5167,57.87,50,1,3.31,clear sky
33,Saskylakh,RU,71.9167,114.0833,-41.49,96,26,10.58,scattered clouds
34,Chokurdakh,RU,70.6333,147.9167,-21.41,98,100,6.42,overcast clouds
35,Tiksi,RU,71.6872,128.8694,-37.5,97,42,6.24,scattered clouds
36,Beloha,MG,-25.1667,45.05,72.88,90,78,11.61,broken clouds
37,Haimen,CN,23.1935,116.6142,65.05,78,83,8.99,broken clouds
38,Thompson,CA,55.7435,-97.8558,-16.98,99,68,4.68,broken clouds
39,Santa Ines,BR,-3.6667,-45.38,73.13,98,64,2.53,broken clouds
40,Punta Arenas,CL,-53.15,-70.9167,46.51,71,0,13.8,clear sky
41,Nikolskoye,RU,59.7035,30.7861,35.87,99,100,4.63,light snow
42,Burghausen,DE,48.1667,12.8333,43.29,30,100,8.12,overcast clouds
43,Ushuaia,AR,-54.8,-68.3,40.66,75,20,3.44,few clouds
44,Iqaluit,CA,63.7506,-68.5145,2.93,78,90,17.27,light snow
45,Cananeia,BR,-25.0147,-47.9267,74.73,97,100,1.86,moderate rain
46,Yeppoon,AU,-23.1333,150.7333,92.98,55,5,11.39,clear sky
47,Saint-Augustin,CA,51.226,-58.6502,-0.2,78,100,12.28,overcast clouds
48,Kibaya,TZ,-5.3,36.5667,57.78,97,94,2.06,overcast clouds
49,Tilichiki,RU,60.4667,166.1,18.45,91,97,8.93,overcast clouds
50,Airai,TL,-8.9266,125.4092,69.82,78,99,2.91,overcast clouds
51,Vestmannaeyjar,IS,63.4427,-20.2734,37.0,67,100,27.49,overcast clouds
52,Bukoba,TZ,-1.3317,31.8122,66.72,77,100,4.29,overcast clouds
53,Ponta Do Sol,PT,32.6667,-17.1,61.72,64,8,7.81,clear sky
54,Hithadhoo,MV,-0.6,73.0833,81.73,72,100,3.2,overcast clouds
55,Nyurba,RU,63.2842,118.3319,-51.43,100,86,2.8,overcast clouds
56,Souillac,MU,-20.5167,57.5167,76.35,84,20,7.63,few clouds
57,Necochea,AR,-38.5473,-58.7368,61.03,64,0,9.19,clear sky
58,Bratsk,RU,56.1325,101.6142,9.09,98,48,3.6,scattered clouds
59,Hilo,US,19.7297,-155.09,80.33,76,20,10.36,light rain
60,Seguin,US,29.5688,-97.9647,58.8,69,1,1.99,clear sky
61,Constitucion,CL,-35.3333,-72.4167,58.21,81,3,12.71,clear sky
62,Busselton,AU,-33.65,115.3333,79.05,46,0,8.57,clear sky
63,Castro Alves,BR,-12.7656,-39.4283,69.69,92,100,3.44,overcast clouds
64,Castro,BR,-24.7911,-50.0119,64.99,96,88,1.03,overcast clouds
65,Ouadda,CF,8.0777,22.4007,66.2,33,100,6.33,overcast clouds
66,Road Town,VG,18.4167,-64.6167,75.0,78,6,15.17,clear sky
67,Barrow,US,71.2906,-156.7887,12.22,73,1,16.11,clear sky
68,Puerto Escondido,MX,15.85,-97.0667,79.63,69,1,0.0,clear sky
69,Aquidauana,BR,-20.4711,-55.7872,74.73,93,52,4.52,broken clouds
70,Asau,RO,46.4333,26.4,51.96,63,100,11.88,overcast clouds
71,Avarua,CK,-21.2078,-159.775,82.45,78,75,16.11,broken clouds
72,Saint-Philippe,RE,-21.3585,55.7679,76.55,80,25,8.79,scattered clouds
73,Victoria,HK,22.2855,114.1577,71.65,73,86,7.0,overcast clouds
74,Maryville,US,35.7565,-83.9705,39.15,98,90,1.99,fog
75,Kapaa,US,22.0752,-159.319,79.12,73,1,1.99,clear sky
76,Oussouye,SN,12.485,-16.5469,71.38,66,5,5.28,clear sky
77,Port Blair,IN,11.6667,92.75,80.83,71,99,8.19,overcast clouds
78,Ushumun,RU,52.7833,126.5333,-8.07,92,100,4.21,overcast clouds
79,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,75,3,5.17,clear sky
80,Inhambane,MZ,-23.865,35.3833,77.02,77,75,7.07,broken clouds
81,Vaini,TO,-21.2,-175.2,82.56,89,90,16.11,overcast clouds
82,Narsaq,GL,60.9167,-46.05,32.22,96,100,26.24,snow
83,Dolores,AR,-36.3132,-57.6792,60.8,49,56,15.9,broken clouds
84,Hammerfest,NO,70.6634,23.6821,14.45,79,75,13.8,light snow
85,Hobart,AU,-42.8794,147.3294,67.26,74,75,1.99,broken clouds
86,Riyadh,SA,24.6877,46.7219,44.74,50,0,9.24,clear sky
87,Tutoia,BR,-2.7619,-42.2744,80.58,86,100,8.08,overcast clouds
88,Zyryanka,RU,65.75,150.85,-18.49,96,100,8.14,overcast clouds
89,Lasa,IT,46.6166,10.7002,45.34,99,100,4.54,light snow
90,Bredasdorp,ZA,-34.5322,20.0403,59.67,84,0,6.22,clear sky
91,Saint-Pierre,RE,-21.3393,55.4781,76.64,67,0,6.91,clear sky
92,Santa Cruz Del Sur,CU,20.7147,-77.9956,72.46,72,0,8.48,light rain
93,Porto Belo,BR,-27.1578,-48.5531,76.98,88,100,6.31,overcast clouds
94,New Norfolk,AU,-42.7826,147.0587,66.9,49,100,4.0,overcast clouds
95,Naryan-Mar,RU,67.6713,53.087,-23.85,100,86,7.96,overcast clouds
96,Tasiilaq,GL,65.6145,-37.6368,28.56,91,100,39.97,light snow
97,Sokolo,ML,14.7328,-6.1219,67.17,22,16,9.55,few clouds
98,Svetlaya,RU,46.5389,138.3297,10.62,49,0,7.52,clear sky
99,Katsuura,JP,35.1333,140.3,44.71,39,82,19.82,broken clouds
100,Caravelas,BR,-17.7125,-39.2481,73.83,93,16,5.95,few clouds
101,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,34,20,1.01,few clouds
102,Ikalamavony,MG,-21.15,46.5833,69.46,89,100,2.55,light rain
103,Dingle,PH,10.9995,122.6711,79.65,79,94,14.92,overcast clouds
104,Lalmohan,BD,22.3384,90.7419,64.06,64,0,8.34,clear sky
105,Saravena,CO,6.9538,-71.8752,72.36,54,20,3.89,few clouds
106,Maceio,BR,-9.6658,-35.7353,76.44,94,75,1.14,broken clouds
107,Mae Sai,TH,20.4335,99.8762,67.44,56,0,0.54,clear sky
108,Qaanaaq,GL,77.484,-69.3632,-5.93,60,0,8.72,clear sky
109,Westport,US,41.1415,-73.3579,35.42,67,1,11.01,clear sky
110,Dhidhdhoo,MV,6.8833,73.1,80.91,72,6,2.73,clear sky
111,Albanel,CA,48.8832,-72.4487,12.22,95,100,4.63,overcast clouds
112,Vrangel,RU,42.7297,133.0839,12.81,45,0,9.28,clear sky
113,Kalmunai,LK,7.4167,81.8167,75.83,89,86,9.28,overcast clouds
114,Tambun,ID,-6.2641,107.0712,86.04,70,20,3.44,haze
115,Arlit,NE,18.7369,7.3853,60.89,30,67,5.59,broken clouds
116,Tiarei,PF,-17.5333,-149.3333,86.02,73,26,4.34,light rain
117,Phanat Nikhom,TH,13.4458,101.1844,84.11,91,88,6.2,overcast clouds
118,Sibolga,ID,1.7427,98.7792,81.28,70,39,1.14,scattered clouds
119,Butaritari,KI,3.0707,172.7902,82.89,58,100,6.98,overcast clouds
120,Ribeira Grande,PT,38.5167,-28.7,60.82,74,74,14.61,broken clouds
121,Rawson,AR,-43.3002,-65.1023,60.49,59,1,16.26,clear sky
122,Acapulco,MX,16.8634,-99.8901,78.62,83,1,0.0,clear sky
123,Xingyi,CN,24.1877,102.817,51.49,73,0,2.93,clear sky
124,Bartica,GY,6.4,-58.6167,73.72,94,36,2.42,scattered clouds
125,Klaksvik,FO,62.2266,-6.589,34.72,69,100,29.59,light rain
126,Merritt Island,US,28.5392,-80.672,68.09,86,90,0.0,overcast clouds
127,Nalgonda,IN,17.05,79.2667,64.56,87,60,2.71,broken clouds
128,Champerico,GT,14.3,-91.9167,81.03,72,0,4.97,clear sky
129,Tessalit,ML,20.1986,1.0114,59.72,27,0,8.7,clear sky
130,Bethel,US,41.3712,-73.414,32.31,67,1,5.75,clear sky
131,Srednekolymsk,RU,67.45,153.6833,-11.63,98,100,2.98,light snow
132,Kurilsk,RU,45.2333,147.8833,28.35,86,100,33.44,snow
133,Orlik,RU,52.5178,99.825,-9.54,90,20,1.99,few clouds
134,Manggar,ID,-2.8833,108.2667,84.18,66,28,5.01,scattered clouds
135,Lebu,CL,-37.6167,-73.65,56.12,80,3,19.57,clear sky
136,Sur,OM,22.5667,59.5289,71.92,66,96,13.27,overcast clouds
137,Leningradskiy,RU,69.3833,178.4167,18.1,82,99,1.99,overcast clouds
138,Menongue,AO,-14.6585,17.691,62.24,95,100,3.29,overcast clouds
139,Hovd,MN,48.0056,91.6419,-2.4,79,99,1.43,overcast clouds
140,Esperance,AU,-33.8667,121.9,71.98,52,23,15.41,few clouds
141,Cordoba,AR,-31.4135,-64.1811,77.76,59,0,4.0,clear sky
142,Tarnos,FR,43.5417,-1.4628,51.82,76,75,12.66,broken clouds
143,Mar Del Plata,AR,-38.0023,-57.5575,65.08,67,20,1.99,few clouds
144,Vigia Del Fuerte,CO,6.5789,-76.8863,73.65,97,76,0.74,broken clouds
145,Chicama,PE,-7.8447,-79.1469,64.94,74,92,5.23,overcast clouds
146,Sajanan,TN,37.0573,9.2426,47.32,43,0,6.2,clear sky
147,Finnsnes,NO,69.2296,17.9811,21.16,96,100,1.81,light snow
148,Bubaque,GW,11.2833,-15.8333,79.47,71,3,6.71,clear sky
149,Caarapo,BR,-22.6342,-54.8222,70.74,91,55,6.29,broken clouds
150,Grafton,US,42.207,-71.6856,27.46,61,1,3.0,clear sky
151,Flinders,AU,-34.5833,150.8552,79.81,72,60,8.46,broken clouds
152,Iranshahr,IR,27.2025,60.6848,50.34,93,0,6.91,mist
153,Goderich,CA,43.7501,-81.7165,32.92,69,100,11.5,overcast clouds
154,Tuy Hoa,VN,13.0833,109.3,75.83,84,82,5.79,broken clouds
155,Alice Springs,AU,-23.7,133.8833,90.95,12,0,11.5,clear sky
156,Vostok,RU,46.4856,135.8833,-4.76,82,4,2.98,clear sky
157,Sao Filipe,CV,14.8961,-24.4956,73.47,64,100,5.23,overcast clouds
158,Rio Grande,BR,-32.035,-52.0986,71.49,91,98,9.95,overcast clouds
159,Torbay,CA,47.6666,-52.7314,15.58,86,90,21.85,light shower snow
160,Turukhansk,RU,65.8167,87.9833,22.26,96,100,16.4,light snow
161,Moose Factory,CA,51.2585,-80.6094,-14.82,76,40,4.61,scattered clouds
162,Portland,US,45.5234,-122.6762,46.45,94,90,1.01,light rain
163,Brownsville,US,25.9018,-97.4975,64.09,80,1,4.61,clear sky
164,Paita,PE,-5.0892,-81.1144,68.56,78,85,12.46,overcast clouds
165,Ust-Maya,RU,60.4167,134.5333,-41.51,99,63,0.67,broken clouds
166,Tazovskiy,RU,67.4667,78.7,-9.72,92,68,16.93,broken clouds
167,Chuy,UY,-33.6971,-53.4616,68.68,87,100,16.67,moderate rain
168,Langsa,ID,4.4683,97.9683,77.36,87,38,4.41,scattered clouds
169,Singaraja,ID,-8.112,115.0882,79.97,75,100,4.41,overcast clouds
170,Rusne,LT,55.2964,21.3758,39.29,90,100,17.56,overcast clouds
171,Ancud,CL,-41.8697,-73.8203,53.13,83,40,5.35,scattered clouds
172,Jinchang,CN,38.4953,102.1739,21.6,49,37,0.74,scattered clouds
173,Talnakh,RU,69.4865,88.3972,11.21,92,100,16.02,light snow
174,Abu Samrah,SY,35.3029,37.1841,49.32,91,10,6.42,clear sky
175,Carnarvon,AU,-24.8667,113.6333,87.87,62,0,16.11,clear sky
176,Gravdal,NO,68.1214,13.5031,32.02,64,100,27.36,light snow
177,Inuvik,CA,68.3499,-133.7218,-25.02,94,16,11.25,few clouds
178,Te Anau,NZ,-45.4167,167.7167,69.85,57,17,7.14,few clouds
179,Atuona,PF,-9.8,-139.0333,78.94,71,9,16.2,clear sky
180,Somogyvar,HU,46.5814,17.6629,49.51,74,100,20.51,overcast clouds
181,Ahipara,NZ,-35.1667,173.1667,75.51,58,99,12.06,overcast clouds
182,Rockland,US,41.1668,-74.0496,32.63,71,66,5.7,broken clouds
183,Tura,IN,25.5198,90.2201,59.61,64,2,3.02,clear sky
184,Siniscola,IT,40.5719,9.6922,53.15,63,100,7.23,overcast clouds
185,Cherskiy,RU,68.75,161.3,3.34,98,100,5.59,overcast clouds
186,Leca Da Palmeira,PT,41.191,-8.7003,48.11,93,40,0.0,scattered clouds
187,Severo-Kurilsk,RU,50.6789,156.125,28.96,64,19,10.38,few clouds
188,Vangaindrano,MG,-23.35,47.6,74.1,94,54,1.34,broken clouds
189,Praya,CV,14.9215,-23.5087,70.34,78,20,12.66,few clouds
190,Artyshta,RU,54.1222,86.2909,26.8,93,100,8.81,light snow
191,Bac Lieu,VN,9.285,105.7244,82.09,69,95,16.33,overcast clouds
192,Umm Lajj,SA,25.0213,37.2685,67.44,38,0,9.86,clear sky
193,Ucluelet,CA,48.9329,-125.5528,35.1,91,100,4.94,overcast clouds
194,Pevek,RU,69.7008,170.3133,14.27,86,100,9.13,overcast clouds
195,Nome,US,64.5011,-165.4064,15.87,35,1,13.8,clear sky
196,Poopo,BO,-18.3667,-66.9667,47.46,64,47,7.36,scattered clouds
197,Liverpool,GB,53.4106,-2.9779,42.75,76,75,13.0,broken clouds
198,Hit,IQ,33.6416,42.8251,51.12,37,86,0.76,overcast clouds
199,Rocha,UY,-34.4833,-54.3333,68.47,60,100,15.1,overcast clouds
200,Saint-Gabriel,CA,46.3001,-73.3824,19.22,98,100,2.86,overcast clouds
201,Cidreira,BR,-30.1811,-50.2056,74.91,93,83,5.01,broken clouds
202,Vila Velha,BR,-20.3297,-40.2925,76.95,89,75,8.01,broken clouds
203,Provideniya,RU,64.3833,-173.3,10.81,54,1,10.67,clear sky
204,Marsabit,KE,2.3284,37.9899,68.45,60,100,12.15,overcast clouds
205,Bako,ET,5.7833,36.5667,68.25,55,89,1.52,overcast clouds
206,Moindou,NC,-21.6924,165.677,78.75,67,96,2.91,overcast clouds
207,Kutum,SD,14.2,24.6667,51.35,35,52,6.71,broken clouds
208,Namibe,AO,-15.1961,12.1522,67.77,85,88,3.29,overcast clouds
209,Gat,IL,31.61,34.7642,58.41,100,68,5.3,broken clouds
210,Baghdad,IQ,33.3406,44.4009,40.91,93,80,3.44,mist
211,Valleyview,CA,55.0667,-117.2859,-25.56,68,100,4.61,overcast clouds
212,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,90,18.41,overcast clouds
213,Owatonna,US,44.0839,-93.226,31.87,79,90,1.99,overcast clouds
214,Bengkulu,ID,-3.8004,102.2655,80.17,75,62,3.94,broken clouds
215,Coromandel,BR,-18.4733,-47.2003,66.43,98,100,3.33,overcast clouds
216,Port Lincoln,AU,-34.7333,135.8667,64.89,61,94,19.24,overcast clouds
217,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,71,0,4.61,clear sky
218,Eirunepe,BR,-6.6603,-69.8736,74.03,97,100,2.95,overcast clouds
219,Synya,RU,65.3718,58.0387,-11.54,98,100,3.62,overcast clouds
220,Sretensk,RU,52.2453,117.7093,-16.04,95,67,0.09,broken clouds
221,Seoul,KR,37.5683,126.9778,27.79,46,0,4.61,clear sky
222,Arman,RU,59.7,150.1667,19.02,94,100,12.66,snow
223,Lompoc,US,34.6391,-120.4579,58.14,86,90,6.91,mist
224,Saint George,US,37.1041,-113.5841,47.35,53,1,3.0,clear sky
225,Valparaiso,CL,-33.0393,-71.6273,64.04,63,0,3.44,clear sky
226,Soe,ID,-9.8607,124.284,73.99,80,100,3.96,overcast clouds
227,Qasigiannguit,GL,68.8193,-51.1922,39.45,49,98,16.31,light rain
228,Kirakira,SB,-10.4544,161.9205,84.92,74,41,10.18,scattered clouds
229,Miraflores,MX,19.2167,-98.8083,65.05,54,0,2.19,clear sky
230,Dunedin,NZ,-45.8742,170.5036,57.97,93,98,12.37,overcast clouds
231,Longyearbyen,SJ,78.2186,15.6401,-2.36,71,0,12.66,clear sky
232,Lorengau,PG,-2.0226,147.2712,83.05,74,100,10.71,overcast clouds
233,Labis,MY,2.385,103.021,78.33,84,35,4.5,scattered clouds
