City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Muros,ES,42.7762,-9.0603,49.23,96,59,3.56,broken clouds
235,Brae,GB,60.3964,-1.353,40.91,71,83,33.82,broken clouds
236,Vestmanna,FO,62.1564,-7.1664,32.92,69,75,18.41,light snow
237,Qui Nhon,VN,13.7667,109.2333,74.95,85,37,6.89,scattered clouds
238,Livingston,GB,55.9029,-3.5226,38.8,80,20,9.22,few clouds
239,Burns Lake,CA,54.2331,-125.7533,-13.58,96,100,1.95,overcast clouds
240,Labuhan,ID,-6.8844,112.2051,82.65,72,89,6.78,overcast clouds
241,Kaputa,ZM,-8.4689,29.6619,67.78,89,100,2.95,light rain
242,Alofi,NU,-19.0595,-169.9187,85.89,70,99,8.05,light rain
243,Gizo,SB,-8.103,156.8419,84.34,74,90,9.24,light rain
244,Codrington,AU,-38.2667,141.9667,60.67,95,100,24.87,overcast clouds
245,Debre Sina,ET,9.85,39.7667,51.44,97,95,3.47,light rain
246,Salinopolis,BR,-0.6136,-47.3561,77.61,85,85,7.38,overcast clouds
247,Clyde River,CA,70.4692,-68.5914,-0.17,85,100,26.46,light snow
248,Olafsvik,IS,64.8945,-23.7142,33.85,74,100,19.98,overcast clouds
249,Wattegama,LK,6.7989,81.4808,74.39,88,97,3.42,overcast clouds
250,Ambilobe,MG,-13.2,49.05,75.02,93,91,2.8,overcast clouds
251,Dudinka,RU,69.4058,86.1778,11.62,92,100,22.97,light snow
252,Itaituba,BR,-4.2761,-55.9836,73.11,98,100,1.86,overcast clouds
253,Anadyr,RU,64.75,177.4833,12.7,85,0,0.0,clear sky
254,Kalavad,IN,22.2167,70.3833,70.36,66,82,6.67,broken clouds
255,Tombouctou,ML,20.0,-3.0,60.51,27,0,10.29,clear sky
256,Intipuca,SV,13.1969,-88.0544,82.35,60,71,1.88,broken clouds
257,Norman Wells,CA,65.282,-126.8329,-43.56,66,20,2.3,few clouds
258,Amberley,US,39.2048,-84.428,41.31,74,1,5.99,clear sky
259,Jos,NG,9.9167,8.9,57.49,50,94,3.62,overcast clouds
260,George,ZA,-33.963,22.4617,62.15,94,90,8.05,overcast clouds
261,Kihei,US,20.785,-156.4656,80.62,76,20,16.11,few clouds
262,Uchkent,RU,43.1143,47.0826,43.14,80,75,12.91,broken clouds
263,Beringovskiy,RU,63.05,179.3167,10.9,90,98,5.66,overcast clouds
264,Porto Novo,BJ,6.4965,2.6036,78.75,76,100,4.12,overcast clouds
265,Korla,CN,41.7597,86.1469,22.42,60,98,3.24,overcast clouds
266,Geraldton,AU,-28.7667,114.6,100.81,20,0,10.36,clear sky
267,Natal,BR,-5.795,-35.2094,81.25,83,75,12.66,broken clouds
268,Tulun,RU,54.5611,100.5792,-4.29,100,42,3.69,scattered clouds
269,Belaya Gora,RU,68.5333,146.4167,-26.48,97,100,1.48,overcast clouds
270,Lagoa,PT,39.05,-27.9833,58.73,67,97,6.04,overcast clouds
271,Ambon,ID,-3.6954,128.1814,86.14,66,40,3.44,scattered clouds
272,Kaeo,NZ,-35.1,173.7833,78.24,55,85,4.43,overcast clouds
273,Nanortalik,GL,60.1432,-45.2371,27.91,93,100,28.03,snow
274,Kruisfontein,ZA,-34.0033,24.7314,68.88,92,12,12.3,few clouds
275,Powell,US,40.1578,-83.0752,38.34,67,1,1.01,clear sky
276,Chulman,RU,56.8479,124.9104,-21.44,100,99,0.72,overcast clouds
277,Carballo,ES,43.213,-8.691,49.87,94,73,2.82,broken clouds
278,Pisco,PE,-13.7,-76.2167,71.02,88,0,11.5,clear sky
279,Balabac,PH,7.9868,117.0645,80.85,79,100,16.96,light rain
280,Verkhnyaya Inta,RU,65.9811,60.3094,-13.22,98,100,11.21,overcast clouds
281,Mahibadhoo,MV,3.7833,72.9667,81.43,77,92,15.3,overcast clouds
282,Lotofaga,WS,-13.9764,-171.8578,82.18,78,98,13.62,light rain
283,Qaqortoq,GL,60.7167,-46.0333,32.5,95,100,27.81,snow
284,San Andres,CO,12.5847,-81.7006,80.62,74,20,13.8,few clouds
285,Burnie,AU,-41.0667,145.9167,67.91,67,100,11.97,overcast clouds
286,Bilma,NE,18.6853,12.9164,56.57,41,56,6.64,broken clouds
287,Cedar City,US,37.6775,-113.0619,35.4,61,1,5.75,clear sky
288,Awbari,LY,26.5921,12.7805,50.97,55,0,6.69,clear sky
289,Kamenka,RU,51.3223,42.7678,1.74,100,60,2.84,broken clouds
290,Elko,US,41.0002,-115.5012,35.62,93,97,8.79,overcast clouds
291,Lata,PT,40.1629,-8.3327,51.82,91,99,3.31,overcast clouds
292,Rantoul,US,40.3084,-88.1559,36.45,77,1,8.01,clear sky
293,Sitka,US,57.0531,-135.33,15.69,53,40,11.5,scattered clouds
294,Marawi,PH,7.9986,124.2928,73.65,72,94,4.03,overcast clouds
295,Rincon,US,32.296,-81.2354,55.85,85,90,5.75,overcast clouds
296,Kisangani,CD,0.5167,25.2,67.82,97,100,1.81,overcast clouds
297,Kieta,PG,-6.2167,155.6333,87.3,66,45,3.78,light rain
298,Ulaanbaatar,MN,47.9077,106.8832,-11.07,70,2,2.24,clear sky
299,Cabo San Lucas,MX,22.8909,-109.9124,71.91,65,1,6.91,clear sky
300,Ngunguru,NZ,-35.6167,174.5,72.5,69,83,10.67,broken clouds
301,Sembe,CG,1.6481,14.5806,70.74,73,77,2.15,broken clouds
302,Campoverde,PE,-8.4753,-74.8058,82.09,45,100,2.44,overcast clouds
303,Tres Arroyos,AR,-38.3739,-60.2798,53.35,67,3,6.64,clear sky
304,Shahdadkot,PK,27.8477,67.9055,57.34,85,100,5.06,overcast clouds
305,Zdvinsk,RU,54.7021,78.661,0.95,92,99,7.61,overcast clouds
306,Vila,PT,42.0304,-8.1588,38.75,92,84,2.93,broken clouds
307,Namatanai,PG,-3.6667,152.4333,84.02,74,86,11.32,light rain
308,Tarakan,ID,3.3,117.6333,83.7,74,40,8.05,scattered clouds
309,Hofn,IS,64.2539,-15.2082,23.16,58,21,7.36,few clouds
310,Touros,BR,-5.1989,-35.4608,81.5,74,11,13.31,few clouds
311,Abasolo,MX,20.45,-101.5167,61.54,30,0,1.81,clear sky
312,Korgen,NO,66.0771,13.8153,27.27,93,100,2.17,overcast clouds
313,Auki,SB,-8.7676,160.7034,84.45,71,88,9.55,overcast clouds
314,Nara,JP,34.6851,135.8049,46.49,39,74,10.71,broken clouds
315,Kyzyl-Suu,KG,42.3414,78.0056,27.63,77,100,4.38,overcast clouds
316,Suntar,RU,62.1444,117.6319,-34.91,98,100,2.75,overcast clouds
317,Teya,RU,60.3778,92.6267,21.69,91,100,8.34,overcast clouds
318,Hamilton,US,39.1834,-84.5333,41.76,75,1,1.99,clear sky
319,Kintampo,GH,8.0563,-1.7306,78.75,22,89,4.12,overcast clouds
320,Nagtipunan,PH,16.2167,121.6,77.72,64,73,2.51,broken clouds
321,Lavrentiya,RU,65.5833,-171.0,4.1,56,25,5.19,scattered clouds
322,Baiao,BR,-2.7906,-49.6717,72.81,99,87,1.86,overcast clouds
323,Bayburt,TR,40.2589,40.2278,20.73,97,100,0.49,overcast clouds
324,Santa Rosa,PH,14.3122,121.1114,83.08,68,72,15.08,broken clouds
325,Baykit,RU,61.67,96.37,8.98,98,100,3.22,overcast clouds
326,Ovalle,CL,-30.5983,-71.2003,71.65,56,0,3.47,clear sky
327,Itarema,BR,-2.9248,-39.9167,78.8,84,72,13.11,broken clouds
328,Kousseri,CM,12.0769,15.0306,62.56,36,89,6.91,overcast clouds
329,Ust-Ishim,RU,57.6935,71.1665,-4.05,95,62,7.9,broken clouds
330,Havoysund,NO,70.9963,24.6622,14.88,90,100,17.74,light snow
331,Durres,AL,41.3231,19.4414,51.98,77,63,7.49,broken clouds
332,Warren,US,39.4334,-84.1666,41.07,76,1,1.99,clear sky
333,Gigmoto,PH,13.7796,124.39,77.36,78,98,15.12,overcast clouds
334,Ayorou,NE,14.7308,0.9174,65.34,26,1,9.86,clear sky
335,Egvekinot,RU,66.3167,-179.1667,6.37,89,100,2.57,overcast clouds
336,Anuradhapura,LK,8.3565,80.4173,73.13,89,84,3.58,broken clouds
337,Tocopilla,CL,-22.092,-70.1979,68.76,73,12,1.92,few clouds
338,Akranes,IS,64.3218,-22.0749,32.56,79,100,20.02,overcast clouds
339,Ugoofaaru,MV,5.6667,73.0,81.84,75,54,10.13,broken clouds
340,Casas Grandes,MX,30.3667,-107.95,50.45,27,4,3.98,clear sky
341,Santa Cruz,BO,-17.8,-63.1667,78.26,89,40,6.91,scattered clouds
342,Rafai,CF,4.95,23.9167,68.49,45,97,1.66,overcast clouds
343,Bonavista,CA,48.6499,-53.1147,15.12,71,100,31.34,overcast clouds
344,Bambanglipuro,ID,-7.95,110.2833,82.71,67,86,5.75,overcast clouds
345,Gladstone,AU,-23.85,151.25,91.33,52,7,11.5,clear sky
346,Cockburn Town,TC,21.4612,-71.1419,78.24,74,0,14.97,clear sky
347,Semnan,IR,35.5729,53.3971,37.53,63,83,2.89,broken clouds
348,Igarka,RU,67.4667,86.5833,17.96,94,100,15.19,snow
349,Port Hedland,AU,-20.3167,118.5667,89.65,74,10,11.5,clear sky
350,Faya,SA,18.3851,42.4509,48.72,92,27,2.73,scattered clouds
351,Saint-Francois,FR,46.4154,3.9054,42.67,81,90,13.8,overcast clouds
352,Aklavik,CA,68.2191,-135.0107,-17.68,93,20,12.59,few clouds
353,Kaka,TM,37.3482,59.6143,41.47,67,74,3.87,broken clouds
354,Atasu,KZ,48.6814,71.6433,10.38,96,100,5.68,overcast clouds
355,Upernavik,GL,72.7868,-56.1549,3.78,99,100,15.75,overcast clouds
356,Omboue,GA,-1.5746,9.2618,76.69,91,100,5.64,overcast clouds
357,Kysyl-Syr,RU,63.8986,122.7617,-55.35,100,59,1.07,broken clouds
358,Trincomalee,LK,8.5711,81.2335,77.95,83,20,9.95,few clouds
359,Mackay,AU,-21.15,149.2,98.69,65,54,6.22,broken clouds
360,Chapais,CA,49.7834,-74.8492,-0.62,99,100,0.27,overcast clouds
361,Batagay-Alyta,RU,67.8006,130.4114,-43.31,97,35,3.89,scattered clouds
362,Misratah,LY,32.3754,15.0925,59.11,47,0,11.99,clear sky
363,Baracoa,CU,20.3467,-74.4958,72.99,83,7,4.61,clear sky
364,Colonia,DE,50.9333,6.95,38.95,93,40,1.01,scattered clouds
365,Youkounkoun,GN,12.5333,-13.1333,73.2,23,3,1.48,clear sky
366,Khani,GE,41.9563,42.9566,27.97,97,100,3.85,light snow
367,Batemans Bay,AU,-35.7167,150.1833,79.99,63,79,8.75,broken clouds
368,Kon Tum,VN,14.35,108.0,73.96,69,4,2.3,clear sky
369,San Patricio,US,28.017,-97.5169,66.29,76,0,9.04,clear sky
370,Pingliang,CN,35.5392,106.6861,29.95,68,7,3.51,clear sky
371,Fort Nelson,CA,58.8053,-122.7002,-31.41,68,75,0.0,light snow
372,Okha,RU,53.5739,142.9478,-7.29,90,69,21.88,broken clouds
373,Heze,CN,35.2431,115.4411,35.31,99,100,6.08,overcast clouds
374,Yumen,CN,40.2833,97.2,18.25,45,2,9.75,clear sky
375,Yar-Sale,RU,66.8333,70.8333,-11.81,92,100,19.82,overcast clouds
376,Banjarmasin,ID,-3.3244,114.591,86.14,76,100,3.4,overcast clouds
377,Pilar,BR,-9.5972,-35.9567,75.13,84,88,5.06,overcast clouds
378,Sharlyk,RU,52.9167,54.75,-4.05,100,50,5.39,scattered clouds
379,Kavieng,PG,-2.5744,150.7967,84.07,71,64,10.85,broken clouds
380,Makakilo City,US,21.3469,-158.0858,79.12,74,90,10.36,light rain
381,Espanola,US,35.9911,-106.0806,40.98,46,35,3.71,scattered clouds
382,Aras,ES,42.5617,-2.356,39.63,85,100,15.05,overcast clouds
383,Pochutla,MX,15.7432,-96.4661,77.85,82,0,2.82,clear sky
384,Panguna,PG,-6.3164,155.4848,84.65,57,55,2.15,light rain
385,Taoudenni,ML,22.6783,-3.9836,62.46,23,0,8.7,clear sky
386,Flin Flon,CA,54.7682,-101.865,-13.54,91,100,8.03,overcast clouds
387,Solnechnyy,RU,50.7214,136.6319,-10.97,88,21,3.49,few clouds
388,Pocatello,US,42.8713,-112.4455,30.88,77,90,8.01,overcast clouds
389,Inongo,CD,-1.95,18.2667,70.75,88,100,2.13,overcast clouds
390,Avdon,RU,54.6667,55.7167,-13.68,76,0,2.24,clear sky
391,Baliuag,PH,14.9333,120.8833,84.2,56,64,11.3,broken clouds
392,Turbaco,CO,10.3294,-75.4114,76.75,78,20,14.97,few clouds
393,Ingham,US,42.6,-84.3833,33.75,75,1,14.97,clear sky
394,Tezu,IN,27.9167,96.1667,62.87,41,58,1.45,broken clouds
395,Sandomierz,PL,50.6827,21.749,46.92,85,100,5.99,overcast clouds
396,Lofthus,NO,59.9468,10.8018,27.82,92,100,3.94,overcast clouds
397,Voka,EE,59.3997,27.5817,32.94,98,100,7.27,overcast clouds
398,Tarbagatay,RU,51.4803,107.3602,-15.27,95,8,1.16,clear sky
399,Turkmenabat,TM,39.0733,63.5786,35.58,100,90,11.5,overcast clouds
400,Pemangkat,ID,1.1667,108.9667,81.0,82,11,5.86,few clouds
401,Skibbereen,IE,51.55,-9.2667,35.4,59,75,3.0,broken clouds
402,Kaitangata,NZ,-46.2817,169.8464,59.94,64,100,7.99,overcast clouds
403,Roxana,CR,10.2753,-83.7513,79.32,93,6,3.53,clear sky
404,Kawalu,ID,-7.3817,108.2082,80.55,72,90,2.71,overcast clouds
405,Salalah,OM,17.0151,54.0924,73.49,46,0,17.27,clear sky
406,Chauk,MM,20.8833,94.8167,67.5,59,0,6.6,clear sky
407,Kourou,GF,5.1552,-52.6478,77.11,87,99,7.52,overcast clouds
408,Laminusa,PH,5.5549,120.9136,81.07,74,85,0.94,moderate rain
409,Coihaique,CL,-45.5752,-72.0662,54.21,96,75,5.64,broken clouds
410,Hualmay,PE,-11.0964,-77.6139,70.18,84,100,8.93,overcast clouds
411,Carutapera,BR,-1.195,-46.02,75.0,93,45,5.61,scattered clouds
412,Atar,MR,20.5169,-13.0499,63.61,22,100,7.96,overcast clouds
413,Luganville,VU,-15.5333,167.1667,85.17,74,100,10.94,overcast clouds
414,Coquimbo,CL,-29.9533,-71.3436,62.33,88,0,4.61,clear sky
415,Amapa,BR,1.0,-52.0,70.66,98,72,2.1,broken clouds
416,Nizwa,OM,22.9333,57.5333,59.94,68,2,3.74,clear sky
417,Aripuana,BR,-9.1667,-60.6333,72.48,99,100,2.33,overcast clouds
418,Mayo,US,38.8876,-76.5119,32.07,89,78,1.01,broken clouds
419,Erenhot,CN,43.6475,111.9767,13.91,53,0,1.68,clear sky
420,Ossora,RU,59.2353,163.0719,30.51,89,100,22.19,light snow
421,Guerrero Negro,MX,27.9769,-114.0611,58.98,76,7,10.22,clear sky
422,Puntarenas,CR,9.9763,-84.8384,80.53,72,6,5.32,clear sky
423,Sioux Lookout,CA,50.1001,-91.917,-0.02,78,75,2.3,broken clouds
424,Miguel Hidalgo,MX,19.4225,-99.2028,65.61,38,1,5.75,clear sky
425,Marathon,US,44.9,-89.7668,29.19,80,90,5.75,overcast clouds
426,Talcahuano,CL,-36.7167,-73.1167,60.48,72,0,11.5,clear sky
427,Onguday,RU,50.75,86.15,15.28,94,100,2.3,overcast clouds
428,Angoche,MZ,-16.2325,39.9086,77.59,85,100,4.05,overcast clouds
429,Lokoja,NG,7.8024,6.743,75.42,27,100,0.29,overcast clouds
430,Siena,IT,43.2167,11.4,55.83,93,74,6.31,broken clouds
431,Koutiala,ML,12.3917,-5.4642,69.03,19,0,9.17,clear sky
432,Xuanhua,CN,40.6103,115.0447,23.14,44,21,2.15,few clouds
433,Henties Bay,NA,-22.116,14.2845,61.86,93,10,1.97,clear sky
434,Akureyri,IS,65.6835,-18.0878,6.73,78,0,4.61,clear sky
435,Yuzhno-Kurilsk,RU,44.0306,145.8556,25.43,80,98,32.35,light snow
436,Grindavik,IS,63.8424,-22.4338,32.47,93,75,19.57,light snow
437,Santo Antonio,BR,-6.3106,-35.4789,80.56,80,32,7.76,scattered clouds
438,Cayenne,GF,4.9333,-52.3333,77.09,84,90,2.3,overcast clouds
439,Gimbi,ET,9.1667,35.8333,56.03,64,97,2.01,overcast clouds
440,Husavik,IS,66.0449,-17.3389,6.71,81,38,14.18,scattered clouds
441,Adrar,MR,20.5022,-10.0711,58.91,27,56,9.48,broken clouds
442,Campbeltown,GB,55.4258,-5.6076,41.05,69,99,24.16,overcast clouds
443,Dongying,CN,37.4564,118.4856,34.0,58,100,6.02,overcast clouds
444,Sijunjung,ID,-0.6876,100.9537,78.17,77,22,1.14,few clouds
445,Alihe,CN,50.5667,123.7167,4.03,89,100,3.44,overcast clouds
446,Hiranagar,IN,32.45,75.2667,56.91,78,100,5.08,moderate rain
447,Beaupre,CA,47.0443,-70.8953,17.6,79,96,3.44,overcast clouds
448,Luis Correia,BR,-2.8792,-41.6669,80.6,89,75,9.22,broken clouds
449,Haysville,US,37.5645,-97.3523,50.29,46,1,5.01,clear sky
450,General Pico,AR,-35.6566,-63.7568,67.41,22,0,9.44,clear sky
451,Keti Bandar,PK,24.1447,67.4497,66.27,82,100,5.75,overcast clouds
452,Naze,JP,28.3667,129.4833,63.52,60,67,5.44,broken clouds
453,Hailar,CN,49.2,119.7,-4.63,94,84,3.33,broken clouds
454,Alpena,US,45.0617,-83.4327,31.17,68,1,1.01,clear sky
455,Griffith,US,41.5284,-87.4237,35.53,72,1,4.0,clear sky
456,Kasamwa,TZ,-2.85,32.4333,62.55,88,100,3.33,overcast clouds
457,Maniitsoq,GL,65.4167,-52.9,38.75,49,100,25.86,overcast clouds
458,Resavica,RS,44.0408,21.5816,43.16,83,2,4.61,clear sky
459,Rehoboth,NA,-23.3167,17.0833,66.42,31,64,3.51,broken clouds
460,Golden,US,39.7555,-105.2211,40.48,48,1,4.0,clear sky
461,Pahrump,US,36.2083,-115.9839,47.1,40,1,1.01,clear sky
462,Dossor,KZ,47.5272,52.9811,33.84,98,100,11.48,light rain
463,Saravan,AM,39.7196,45.6483,16.45,88,93,6.31,overcast clouds
464,Kaele,CM,10.1092,14.4508,68.34,32,73,10.18,broken clouds
465,Iquique,CL,-20.2208,-70.1431,69.84,79,53,1.59,broken clouds
466,Saldanha,ZA,-33.0117,17.9442,57.25,86,0,4.81,clear sky
467,Port Macquarie,AU,-31.4333,152.9167,80.56,88,75,11.5,broken clouds
468,Saint-Georges,GD,12.0564,-61.7485,74.88,88,40,0.0,scattered clouds
469,Porosozero,RU,62.7191,32.727,12.97,95,100,6.76,light snow
