City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bengkulu,ID,2021-12-23 04:57:45,-3.8004,102.2655,80.31,81,86,12.15
1,Delijan,IR,2021-12-23 04:57:46,33.9905,50.6838,40.91,35,1,3.98
2,Rikitea,PF,2021-12-23 04:57:46,-23.1203,-134.9692,77.45,77,85,7.11
3,Avarua,CK,2021-12-23 04:57:47,-21.2078,-159.775,73.45,94,75,13.8
4,Kapaa,US,2021-12-23 04:57:47,22.0752,-159.319,72.12,72,93,3.0
5,Saint George,US,2021-12-23 04:57:48,37.1041,-113.5841,50.32,62,97,0.58
6,Camacha,PT,2021-12-23 04:57:48,33.0833,-16.3333,63.54,88,40,2.3
7,Nanortalik,GL,2021-12-23 04:57:48,60.1432,-45.2371,35.46,72,100,9.08
8,Constitucion,CL,2021-12-23 04:57:49,-35.3333,-72.4167,55.38,89,69,5.3
9,Anadyr,RU,2021-12-23 04:57:49,64.75,177.4833,5.5,85,90,4.47
10,Qaanaaq,GL,2021-12-23 04:57:50,77.484,-69.3632,29.01,59,97,16.58
11,Hermanus,ZA,2021-12-23 04:57:50,-34.4187,19.2345,67.89,83,100,14.97
12,Albany,US,2021-12-23 04:56:02,42.6001,-73.9662,29.75,58,56,3.0
13,Cape Town,ZA,2021-12-23 04:57:35,-33.9258,18.4232,68.11,79,20,4.0
14,Coquimbo,CL,2021-12-23 04:57:51,-29.9533,-71.3436,60.53,88,90,3.44
15,New Norfolk,AU,2021-12-23 04:57:51,-42.7826,147.0587,66.9,32,63,1.99
16,Guerrero Negro,MX,2021-12-23 04:53:31,27.9769,-114.0611,62.35,75,100,6.98
17,Marsh Harbour,BS,2021-12-23 04:57:52,26.5412,-77.0636,70.09,65,96,15.5
18,Barrow,US,2021-12-23 04:57:52,71.2906,-156.7887,-15.75,100,94,7.18
19,Butaritari,KI,2021-12-23 04:57:53,3.0707,172.7902,81.39,77,99,6.04
20,Rabo De Peixe,PT,2021-12-23 04:57:53,37.8,-25.5833,62.11,96,75,29.93
21,Honiara,SB,2021-12-23 04:54:30,-9.4333,159.95,83.98,75,94,4.97
22,Pokosnoye,RU,2021-12-23 04:57:54,55.5258,101.0536,-14.17,87,10,3.83
23,Mahebourg,MU,2021-12-23 04:57:54,-20.4081,57.7,81.25,89,75,13.8
24,Kulu,TR,2021-12-23 04:57:55,39.0951,33.0799,17.65,87,84,5.35
25,Santo Antonio Da Platina,BR,2021-12-23 04:57:55,-23.295,-50.0772,67.5,95,49,3.31
26,Sakakah,SA,2021-12-23 04:57:56,29.9697,40.2064,38.77,52,1,2.39
27,Mont-Dore,NC,2021-12-23 04:57:56,-22.2833,166.5833,86.0,99,39,12.35
28,Ozernovskiy,RU,2021-12-23 04:57:57,51.5,156.5167,27.66,82,100,19.28
29,Victoria,HK,2021-12-23 04:54:18,22.2855,114.1577,73.45,75,99,1.01
30,Portland,US,2021-12-23 04:56:27,45.5234,-122.6762,48.69,93,90,3.0
31,Bulgan,MN,2021-12-23 04:57:57,48.8125,103.5347,6.6,86,97,3.44
32,Busselton,AU,2021-12-23 04:57:58,-33.65,115.3333,85.15,39,27,12.75
33,Half Moon Bay,US,2021-12-23 04:57:58,37.4636,-122.4286,59.52,96,90,1.99
34,Bredasdorp,ZA,2021-12-23 04:57:59,-34.5322,20.0403,64.27,82,100,12.66
35,Thompson,CA,2021-12-23 04:56:40,55.7435,-97.8558,-36.24,74,1,2.3
36,Bluff,NZ,2021-12-23 04:57:59,-46.6,168.3333,59.81,64,17,22.5
37,Mataura,NZ,2021-12-23 04:58:00,-46.1927,168.8643,59.49,55,96,6.29
38,Norman Wells,CA,2021-12-23 04:58:00,65.282,-126.8329,-16.56,69,75,4.61
39,Izumo,JP,2021-12-23 04:58:01,35.3667,132.7667,57.09,54,40,24.16
40,Anton Lizardo,MX,2021-12-23 04:58:01,19.05,-95.9833,71.22,74,28,7.67
41,Sitka,US,2021-12-23 04:58:01,57.0531,-135.33,18.84,65,1,5.35
42,Lumphat,KH,2021-12-23 04:58:02,13.4878,106.9816,83.77,52,100,4.63
43,Bathsheba,BB,2021-12-23 04:58:02,13.2167,-59.5167,81.21,69,40,21.85
44,Lompoc,US,2021-12-23 04:58:03,34.6391,-120.4579,57.61,87,20,15.99
45,Tekirdag,TR,2021-12-23 04:58:03,40.978,27.5085,29.55,69,4,7.14
46,Jamestown,US,2021-12-23 04:56:29,42.097,-79.2353,25.72,75,90,7.0
47,Dargaville,NZ,2021-12-23 04:59:04,-35.9333,173.8833,69.85,75,69,10.25
48,Khatanga,RU,2021-12-23 04:59:05,71.9667,102.5,-36.67,98,26,4.36
49,Lusambo,CD,2021-12-23 04:59:05,-4.9667,23.45,70.07,100,100,0.4
50,Vila Franca Do Campo,PT,2021-12-23 04:59:05,37.7167,-25.4333,63.01,76,54,25.64
51,Atuona,PF,2021-12-23 04:59:06,-9.8,-139.0333,79.07,78,36,21.0
52,Rajauri,IN,2021-12-23 04:59:06,33.3833,74.3,58.98,46,49,2.08
53,Hilo,US,2021-12-23 04:56:47,19.7297,-155.09,71.28,46,90,3.44
54,Hobart,AU,2021-12-23 04:59:07,-42.8794,147.3294,67.26,45,40,9.22
55,Buala,SB,2021-12-23 04:59:07,-8.145,159.5921,79.59,86,100,8.12
56,Phuthaditjhaba,ZA,2021-12-23 04:59:08,-28.5242,28.8158,56.93,89,100,2.68
57,Bambous Virieux,MU,2021-12-23 04:55:07,-20.3428,57.7575,81.21,89,75,13.8
58,Cherskiy,RU,2021-12-23 04:59:08,68.75,161.3,-25.31,100,100,2.06
59,Farim,GW,2021-12-23 04:59:09,12.4839,-15.2217,70.43,27,56,5.57
60,Katobu,ID,2021-12-23 04:59:09,-4.9408,122.5276,87.12,63,100,8.52
61,Villa Del Rosario,CO,2021-12-23 04:59:10,7.8339,-72.4742,77.38,83,40,2.3
62,Aklavik,CA,2021-12-23 04:59:10,68.2191,-135.0107,-8.57,88,99,8.63
63,Ushuaia,AR,2021-12-23 04:59:11,-54.8,-68.3,53.26,35,20,19.57
64,San Cristobal,VE,2021-12-23 04:59:11,7.7669,-72.225,71.78,92,96,2.01
65,Puerto Ayora,EC,2021-12-23 04:59:11,-0.7393,-90.3518,69.69,90,94,5.14
66,Fortuna,US,2021-12-23 04:59:12,40.5982,-124.1573,52.99,95,75,5.99
67,Zhob,PK,2021-12-23 04:59:13,31.3411,69.4481,52.72,24,11,3.38
68,Hithadhoo,MV,2021-12-23 04:59:13,-0.6,73.0833,81.36,73,48,2.98
69,Arraial Do Cabo,BR,2021-12-23 04:57:59,-22.9661,-42.0278,71.67,89,100,23.2
70,Uvira,CD,2021-12-23 04:59:14,-3.4067,29.1458,74.71,81,100,4.32
71,Oktyabrskiy,RU,2021-12-23 04:59:14,54.4815,53.471,3.7,96,100,6.8
72,Flinders,AU,2021-12-23 04:59:15,-34.5833,150.8552,72.37,84,100,10.11
73,Kropotkin,RU,2021-12-23 04:59:15,45.4375,40.5756,21.9,85,79,3.33
74,Severo-Kurilsk,RU,2021-12-23 04:59:16,50.6789,156.125,27.91,70,91,26.98
75,Lebu,CL,2021-12-23 04:59:16,-37.6167,-73.65,56.48,88,54,15.21
76,Havre-Saint-Pierre,CA,2021-12-23 04:59:16,50.2334,-63.5986,25.39,86,90,24.16
77,Pisco,PE,2021-12-23 04:54:58,-13.7,-76.2167,66.25,88,0,9.22
78,Noumea,NC,2021-12-23 04:59:17,-22.2763,166.4572,86.0,99,34,15.52
79,Gasa,PS,2021-12-23 04:57:32,31.5,34.4667,53.58,62,99,7.76
80,Torbay,CA,2021-12-23 04:59:18,47.6666,-52.7314,31.57,86,90,20.71
81,Punta Arenas,CL,2021-12-23 04:59:18,-53.15,-70.9167,53.71,58,40,6.91
82,Pahrump,US,2021-12-23 04:56:15,36.2083,-115.9839,48.25,50,100,7.47
83,Vorobyevka,RU,2021-12-23 04:59:19,50.6451,40.9245,5.05,96,66,9.08
84,Yellowknife,CA,2021-12-23 04:59:19,62.456,-114.3525,-18.58,86,75,3.44
85,Hasaki,JP,2021-12-23 04:59:20,35.7333,140.8333,50.29,39,7,5.44
86,Tasiilaq,GL,2021-12-23 04:59:20,65.6145,-37.6368,14.36,51,0,5.46
87,Kaitangata,NZ,2021-12-23 04:59:21,-46.2817,169.8464,60.17,58,73,5.28
88,Port Alfred,ZA,2021-12-23 04:59:21,-33.5906,26.891,67.64,80,88,14.58
89,Mehamn,NO,2021-12-23 04:59:21,71.0357,27.8492,21.38,79,99,26.08
90,Zilair,RU,2021-12-23 04:59:22,52.2332,57.4392,8.83,94,100,12.35
91,Chuy,UY,2021-12-23 04:59:22,-33.6971,-53.4616,61.77,83,0,4.18
92,Tommot,RU,2021-12-23 04:59:23,58.9564,126.2925,-32.93,92,74,1.48
93,Kodiak,US,2021-12-23 04:58:45,57.79,-152.4072,42.1,75,94,20.62
94,Aquiraz,BR,2021-12-23 05:00:27,-3.9014,-38.3911,78.19,76,100,9.48
95,Kruisfontein,ZA,2021-12-23 05:00:30,-34.0033,24.7314,60.89,87,99,11.54
96,Cidreira,BR,2021-12-23 05:00:31,-30.1811,-50.2056,67.41,76,15,7.74
97,Tubuala,PA,2021-12-23 05:00:34,9.5167,-79.0333,77.32,82,76,7.85
98,Alofi,NU,2021-12-23 05:00:35,-19.0595,-169.9187,79.83,72,3,14.99
99,Dongsheng,CN,2021-12-23 05:00:32,39.8161,109.9776,26.37,45,96,13.82
100,Lasa,IT,2021-12-23 05:00:36,46.6166,10.7002,21.36,40,78,3.85
101,Atbasar,KZ,2021-12-23 05:00:37,51.8,68.3333,17.13,96,100,5.7
102,Vao,NC,2021-12-23 05:00:38,-22.6667,167.4833,76.75,71,2,12.55
103,Kisac,RS,2021-12-23 05:00:39,45.3503,19.7286,24.94,73,5,5.37
104,Narsaq,GL,2021-12-23 05:00:40,60.9167,-46.05,44.82,62,100,9.37
105,Sao Filipe,CV,2021-12-23 05:00:40,14.8961,-24.4956,73.81,72,0,8.19
106,Luanda,AO,2021-12-23 05:00:41,-8.8368,13.2343,77.0,83,75,8.05
107,Samarai,PG,2021-12-23 05:00:41,-10.6167,150.6667,84.25,73,38,8.03
108,Dzaoudzi,YT,2021-12-23 05:00:42,-12.7887,45.2699,84.09,79,20,2.3
109,Kurumkan,RU,2021-12-23 05:00:43,54.3,110.3,-16.06,89,16,1.43
110,Tuktoyaktuk,CA,2021-12-23 05:00:43,69.4541,-133.0374,-5.55,85,100,13.02
111,Pacific Grove,US,2021-12-23 05:00:43,36.6177,-121.9166,59.11,91,90,5.01
112,Upernavik,GL,2021-12-23 05:00:44,72.7868,-56.1549,21.47,66,57,3.02
113,Ayolas,PY,2021-12-23 05:00:45,-27.4,-56.9,78.87,34,100,8.75
114,Kulhudhuffushi,MV,2021-12-23 05:00:45,6.6221,73.07,80.44,70,89,6.44
115,Nouakchott,MR,2021-12-23 05:00:46,18.0858,-15.9785,60.73,37,0,12.82
116,Bulawayo,ZW,2021-12-23 05:00:46,-20.15,28.5833,65.86,94,100,8.41
117,Okhotsk,RU,2021-12-23 05:00:47,59.3833,143.3,5.63,74,100,15.61
118,Alibag,IN,2021-12-23 05:00:47,18.6411,72.8792,78.87,56,0,3.18
119,Broken Hill,AU,2021-12-23 05:00:48,-31.95,141.4333,90.12,16,99,9.26
120,Ponta Do Sol,PT,2021-12-23 05:00:48,32.6667,-17.1,67.01,88,100,7.38
121,Kavieng,PG,2021-12-23 05:00:49,-2.5744,150.7967,83.95,76,100,8.95
122,Vesele,UA,2021-12-23 05:00:49,47.0148,34.915,14.63,81,70,5.88
123,Alice Springs,AU,2021-12-23 05:00:49,-23.7,133.8833,98.15,19,98,12.66
124,Leh,IN,2021-12-23 05:00:50,34.1667,77.5833,15.08,91,100,1.79
125,Misterbianco,IT,2021-12-23 05:00:51,37.5341,14.9538,53.06,84,40,1.99
126,Saint-Philippe,RE,2021-12-23 05:00:51,-21.3585,55.7679,85.21,79,94,7.29
127,Maldonado,UY,2021-12-23 05:00:52,-34.6667,-54.9167,62.22,94,0,1.21
128,Pangody,RU,2021-12-23 05:00:53,65.85,74.4859,17.56,91,100,24.61
129,Marzuq,YE,2021-12-23 05:00:53,14.4,46.4667,68.41,30,5,4.09
130,Sakaiminato,JP,2021-12-23 05:00:53,35.55,133.2333,54.37,58,99,8.32
131,Lavrentiya,RU,2021-12-23 05:00:54,65.5833,-171.0,-2.27,96,100,7.2
132,Broome,US,2021-12-23 05:00:54,42.2506,-75.833,28.17,75,90,5.01
133,Teeli,RU,2021-12-23 05:00:55,51.0333,90.2333,4.5,89,22,2.04
134,Iluppur,IN,2021-12-23 05:01:55,10.5135,78.6236,78.15,57,7,7.36
135,Matara,LK,2021-12-23 05:01:56,5.9485,80.5353,83.37,68,90,3.71
136,Sulangan,PH,2021-12-23 05:01:57,11.1373,123.7228,81.28,72,20,10.58
137,Havelock,US,2021-12-23 04:59:47,34.8791,-76.9013,44.92,84,0,11.3
138,Saldanha,ZA,2021-12-23 05:01:57,-33.0117,17.9442,63.93,90,51,7.63
139,Nikita,UA,2021-12-23 05:01:58,44.5333,34.2333,14.14,74,49,8.9
140,Vieste,IT,2021-12-23 05:01:58,41.8825,16.175,50.5,71,35,5.66
141,Iqaluit,CA,2021-12-23 05:01:59,63.7506,-68.5145,-10.91,98,40,4.68
142,Ribeira Grande,PT,2021-12-23 05:01:59,38.5167,-28.7,59.63,71,42,36.17
143,Buchanan,LR,2021-12-23 05:01:59,5.8808,-10.0467,76.44,88,19,3.47
144,Davila,PH,2021-12-23 05:02:00,18.4726,120.5763,81.88,76,93,13.06
145,Ayagoz,KZ,2021-12-23 05:02:01,47.9714,80.4392,31.06,76,84,8.93
146,Port Blair,IN,2021-12-23 05:02:01,11.6667,92.75,81.19,66,68,8.32
147,Severo-Yeniseyskiy,RU,2021-12-23 05:02:02,60.3725,93.0408,-8.77,88,23,4.59
148,Northam,GB,2021-12-23 05:02:02,51.0333,-4.2167,52.68,92,100,16.44
149,Luderitz,NA,2021-12-23 05:02:02,-26.6481,15.1594,62.73,77,21,2.46
150,Ponta Delgada,PT,2021-12-23 05:02:03,37.7333,-25.6667,63.32,63,75,29.93
151,Pangkalanbuun,ID,2021-12-23 05:02:03,-2.6833,111.6167,90.05,57,98,3.71
152,Salalah,OM,2021-12-23 05:02:03,17.0151,54.0924,78.13,33,0,4.38
153,Port Lincoln,AU,2021-12-23 05:02:04,-34.7333,135.8667,67.89,60,14,14.07
154,Mende,FR,2021-12-23 05:02:05,44.6667,3.5,32.56,98,100,5.75
155,Leningradskiy,RU,2021-12-23 05:02:05,69.3833,178.4167,-15.54,97,100,10.56
156,Savinka,RU,2021-12-23 05:02:05,50.0785,47.0994,3.07,91,46,10.29
157,Binzhou,CN,2021-12-23 05:02:06,37.3667,118.0167,46.27,64,99,8.34
158,Olafsvik,IS,2021-12-23 05:02:06,64.8945,-23.7142,33.37,74,4,12.28
159,Bouca,CF,2021-12-23 05:02:07,6.5105,18.2733,76.68,33,100,3.8
160,Ca Mau,VN,2021-12-23 05:02:07,9.1769,105.15,79.32,82,100,7.63
161,Aswan,EG,2021-12-23 05:02:07,24.0934,32.907,49.62,69,25,7.74
162,Provideniya,RU,2021-12-23 05:02:08,64.3833,-173.3,2.12,97,100,10.42
163,Harper,LR,2021-12-23 05:02:08,4.375,-7.7169,78.94,80,59,2.13
164,Sao Jose Da Coroa Grande,BR,2021-12-23 05:02:09,-8.8978,-35.1478,78.12,84,87,8.32
165,Ucluelet,CA,2021-12-23 05:02:09,48.9329,-125.5528,39.09,92,100,1.03
166,Beringovskiy,RU,2021-12-23 05:02:10,63.05,179.3167,2.34,94,100,17.27
167,Rawson,AR,2021-12-23 05:01:17,-43.3002,-65.1023,65.97,56,0,12.17
168,Tanout,NE,2021-12-23 05:02:10,14.9709,8.8879,57.67,21,66,11.68
169,Fram,PY,2021-12-23 05:02:11,-26.9833,-55.8833,76.5,37,96,6.87
170,Dikson,RU,2021-12-23 05:02:11,73.5069,80.5464,3.67,89,100,20.62
171,Kizukuri,JP,2021-12-23 05:02:12,40.8061,140.3861,35.11,51,100,16.2
172,Marau,BR,2021-12-23 04:57:50,-28.4492,-52.2,54.55,90,43,4.36
173,Vaini,TO,2021-12-23 05:02:12,-21.2,-175.2,80.92,67,43,11.56
174,Teacapan,MX,2021-12-23 05:02:13,22.55,-105.75,67.01,72,56,2.84
175,Esperance,AU,2021-12-23 05:02:14,-33.8667,121.9,73.94,59,57,15.88
176,Faya,SA,2021-12-23 05:02:14,18.3851,42.4509,55.2,56,0,8.37
177,Rio Gallegos,AR,2021-12-23 05:02:14,-51.6226,-69.2181,60.37,49,53,5.17
178,Longyearbyen,SJ,2021-12-23 05:01:17,78.2186,15.6401,3.04,60,0,16.11
179,San Rafael,AR,2021-12-23 05:03:15,-34.6177,-68.3301,75.42,41,3,11.77
180,Guiyang,CN,2021-12-23 05:00:12,26.5833,106.7167,59.68,63,10,14.88
181,Portomaggiore,IT,2021-12-23 05:03:16,44.6985,11.8068,41.7,84,100,3.91
182,Port Augusta,AU,2021-12-23 05:03:16,-32.5,137.7667,95.7,29,30,19.13
183,Tiksi,RU,2021-12-23 05:03:16,71.6872,128.8694,-14.06,97,100,7.81
184,Ailigandi,PA,2021-12-23 05:03:17,9.2333,-78.0167,78.15,84,88,5.66
185,Touros,BR,2021-12-23 05:03:17,-5.1989,-35.4608,79.3,82,98,9.53
186,Wanning,CN,2021-12-23 05:03:18,18.8003,110.3967,75.61,72,98,6.13
187,Saskylakh,RU,2021-12-23 05:03:18,71.9167,114.0833,-32.91,100,37,3.2
188,Airai,TL,2021-12-23 05:03:19,-8.9266,125.4092,68.97,77,94,2.42
189,Darlowo,PL,2021-12-23 05:03:19,54.421,16.4107,30.94,78,100,13.27
190,Jinxiang,CN,2021-12-23 05:03:20,27.4327,120.6062,60.01,67,98,7.11
191,Ballina,AU,2021-12-23 05:03:20,-28.8667,153.5667,81.79,77,98,10.8
192,Khandbari,NP,2021-12-23 05:03:20,27.3747,87.2039,62.46,45,6,3.2
193,Micheweni,TZ,2021-12-23 05:03:21,-4.9667,39.8333,80.69,80,67,3.33
194,Mandalgovi,MN,2021-12-23 05:03:21,45.7625,106.2708,7.77,42,7,11.34
195,Bima,ID,2021-12-23 05:03:22,-8.4667,118.7167,91.15,59,100,5.35
196,Gorom-Gorom,BF,2021-12-23 05:03:22,14.4439,-0.2361,67.19,15,92,10.2
197,Acari,PE,2021-12-23 05:03:23,-15.4311,-74.6158,69.12,78,94,1.74
198,Smithers,CA,2021-12-23 05:00:57,54.7804,-127.1743,-0.08,85,75,2.3
199,Talcahuano,CL,2021-12-23 05:03:23,-36.7167,-73.1167,55.47,94,12,4.18
200,Bose,IT,2021-12-23 05:03:24,45.4612,8.0137,34.7,83,93,2.71
201,Toritama,BR,2021-12-23 05:03:24,-8.0067,-36.0567,72.68,93,100,3.4
202,Sendafa,ET,2021-12-23 05:03:25,9.15,39.0333,53.62,79,62,4.85
203,Tobol,KZ,2021-12-23 05:03:25,52.6844,62.5794,11.7,87,100,6.42
204,Los Llanos De Aridane,ES,2021-12-23 05:03:25,28.6585,-17.9182,60.55,86,90,8.01
205,Cabo San Lucas,MX,2021-12-23 05:03:26,22.8909,-109.9124,71.51,64,47,2.39
206,Mogocha,RU,2021-12-23 05:03:27,53.7333,119.7667,-13.95,61,94,6.2
207,Castro,BR,2021-12-23 05:03:27,-24.7911,-50.0119,59.68,96,97,2.91
208,Lagoa,PT,2021-12-23 05:03:27,39.05,-27.9833,57.29,71,61,40.8
209,Morant Bay,JM,2021-12-23 05:03:28,17.8815,-76.4093,76.62,84,19,0.31
210,Nusaybin,TR,2021-12-23 05:00:46,37.0778,41.2178,38.44,82,100,3.11
211,Matay,EG,2021-12-23 05:03:29,28.419,30.7792,50.68,90,100,6.22
212,Boende,CD,2021-12-23 05:03:29,-0.2167,20.8667,73.18,88,100,1.01
213,Mecca,SA,2021-12-23 04:58:30,21.4267,39.8261,68.63,51,0,2.77
214,Georgetown,MY,2021-12-23 05:03:30,5.4112,100.3354,87.73,66,20,3.44
215,Nador,MA,2021-12-23 05:03:30,35.174,-2.9287,55.65,88,0,5.75
216,Bilibino,RU,2021-12-23 05:03:30,68.0546,166.4372,-31.04,99,100,1.81
217,Stepnyak,KZ,2021-12-23 05:03:31,52.8339,70.7803,15.26,96,99,1.07
218,Porto Novo,BJ,2021-12-23 05:00:33,6.4965,2.6036,75.15,41,86,3.67
219,Rincon,US,2021-12-23 05:03:31,32.296,-81.2354,49.86,81,1,4.61
220,Desterro,BR,2021-12-23 05:03:32,-7.2906,-37.0939,71.49,83,87,6.38
221,Pochutla,MX,2021-12-23 05:03:32,15.7432,-96.4661,74.25,88,9,2.59
222,Cockburn Town,TC,2021-12-23 05:03:33,21.4612,-71.1419,78.98,74,11,7.74
223,Mayo,US,2021-12-23 05:03:33,38.8876,-76.5119,35.17,55,0,11.01
224,Klaksvik,FO,2021-12-23 05:03:34,62.2266,-6.589,34.72,65,91,23.51
225,Novo Aripuana,BR,2021-12-23 05:03:34,-5.1206,-60.3797,74.03,98,100,1.7
226,Cayenne,GF,2021-12-23 05:04:35,4.9333,-52.3333,79.09,90,75,5.01
227,Hobbs,US,2021-12-23 05:04:35,32.7026,-103.136,59.67,27,1,11.5
228,Traverse City,US,2021-12-23 05:00:11,44.7631,-85.6206,24.98,84,72,3.0
229,Svetlogorsk,BY,2021-12-23 05:04:35,52.6333,29.7333,11.48,96,7,5.28
230,Oranjemund,NA,2021-12-23 05:04:36,-28.55,16.4333,63.39,77,63,1.63
231,Xichang,CN,2021-12-23 05:04:36,27.8964,102.2634,55.58,62,50,4.5
232,East London,ZA,2021-12-23 05:00:36,-33.0153,27.9116,65.34,94,75,12.66
233,Synya,RU,2021-12-23 05:04:37,65.3718,58.0387,-4.22,98,95,4.34
234,Meulaboh,ID,2021-12-23 05:04:38,4.1363,96.1285,83.08,69,100,3.65
235,Carnarvon,AU,2021-12-23 05:04:38,-24.8667,113.6333,80.67,69,0,21.85
236,Atambua,ID,2021-12-23 05:04:38,-9.1061,124.8925,83.19,68,91,3.4
237,Codrington,AU,2021-12-23 05:04:39,-38.2667,141.9667,63.63,56,84,11.83
238,Port Elizabeth,ZA,2021-12-23 05:04:39,-33.918,25.5701,63.1,84,98,13.71
239,Mantua,IT,2021-12-23 05:04:40,45.1667,10.7833,36.72,90,73,4.0
240,Kosh-Agach,RU,2021-12-23 05:04:40,50.0,88.6667,0.23,86,36,1.16
241,Kaka,TM,2021-12-23 05:04:40,37.3482,59.6143,45.54,58,0,3.8
242,Jining,CN,2021-12-23 05:00:23,35.405,116.5814,48.0,1,61,2.57
243,Gogrial,SS,2021-12-23 05:04:41,8.5332,28.1004,72.36,22,37,7.16
244,Zhigalovo,RU,2021-12-23 05:04:41,54.8097,105.1578,-18.4,91,47,1.5
245,Inirida,CO,2021-12-23 05:00:43,3.8653,-67.9239,74.73,97,73,1.48
246,Sisimiut,GL,2021-12-23 05:04:42,66.9395,-53.6735,27.52,91,100,6.69
247,Majene,ID,2021-12-23 05:04:42,-3.5403,118.9707,84.58,69,100,14.09
248,Dejen,ET,2021-12-23 05:04:43,10.1667,38.1333,56.52,58,13,3.83
249,Cheremshan,RU,2021-12-23 05:04:44,54.6667,51.5,-1.07,97,99,7.63
250,Mar Del Plata,AR,2021-12-23 05:04:44,-38.0023,-57.5575,64.87,87,6,5.01
251,Saint-Joseph,RE,2021-12-23 05:04:45,-21.3667,55.6167,84.2,76,97,2.8
252,Puro,PH,2021-12-23 05:04:45,12.4841,123.3827,83.82,67,92,9.04
253,Caravelas,BR,2021-12-23 05:04:45,-17.7125,-39.2481,74.57,95,89,10.16
254,Luganville,VU,2021-12-23 05:04:46,-15.5333,167.1667,83.68,75,53,1.21
255,Perm,RU,2021-12-23 05:04:46,58.0174,56.2855,-6.34,77,75,2.24
256,Geraldton,AU,2021-12-23 05:04:47,-28.7667,114.6,84.61,45,4,18.41
257,Bethel,US,2021-12-23 05:04:47,41.3712,-73.414,33.57,56,4,1.99
258,Dalbandin,PK,2021-12-23 05:04:47,28.8947,64.4101,65.55,26,82,8.68
259,Vila Velha,BR,2021-12-23 05:04:28,-20.3297,-40.2925,76.95,92,75,4.0
260,Lieksa,FI,2021-12-23 05:04:48,63.3167,30.0167,18.16,92,100,11.3
261,Dwarka,IN,2021-12-23 05:04:49,22.2394,68.9678,74.08,69,7,4.94
262,Alyangula,AU,2021-12-23 05:04:49,-13.8483,136.4192,88.21,57,96,6.46
263,Souillac,MU,2021-12-23 05:04:49,-20.5167,57.5167,81.36,74,88,5.3
264,Zhuhai,CN,2021-12-23 05:04:50,22.2769,113.5678,72.72,83,20,6.91
265,Bereda,ES,2021-12-23 05:04:50,43.2686,-7.5406,55.42,73,100,7.52
266,Khani,GE,2021-12-23 05:04:51,41.9563,42.9566,18.97,85,100,6.04
267,Itarema,BR,2021-12-23 05:04:51,-2.9248,-39.9167,79.61,80,61,11.79
268,Korla,CN,2021-12-23 05:04:52,41.7597,86.1469,30.85,48,89,6.51
269,Pemba,MZ,2021-12-23 05:04:52,-12.974,40.5178,80.89,75,38,6.17
270,Sibolga,ID,2021-12-23 05:04:52,1.7427,98.7792,83.61,67,100,4.36
271,Sao Joao Da Barra,BR,2021-12-23 05:04:53,-21.6403,-41.0511,75.94,90,98,6.31
272,Yulara,AU,2021-12-23 05:04:53,-25.2406,130.9889,87.64,29,96,20.71
273,Pitimbu,BR,2021-12-23 05:05:54,-7.4706,-34.8086,79.39,82,98,7.31
274,Mumford,GH,2021-12-23 05:05:54,5.2618,-0.759,76.23,77,85,4.32
275,Taoudenni,ML,2021-12-23 05:05:54,22.6783,-3.9836,65.77,32,72,11.65
